match_num,sense,sem_dens,demand,s_perph,s_num,conc,val,w_freq,c_div
177,dare_1_verb_1,0.6681783691286041,-0.23203007518796986,0.18169809769346276,3,-0.2928144939677453,0.04197275778477927,0.00029311568359471733,0.4484232366085052
178,arrest_1_verb_2,0.7460611435537781,0.18796992481203004,0.28193116847132266,4,0.0004221387591831771,0.06260743143572345,3.539167696655214e-05,0.4290482699871063
179,wheel_1_verb_2,0.7332486973574309,-0.3367042883635448,0.4383932408920513,6,0.6449110517282142,0.56935801329504,4.5373944828913e-05,0.38939157
180,pain_1_noun_2,0.5459203760769238,-0.5293233082706765,0.3400735792054787,3,-0.41503838684155925,0.5103631716924353,0.00012069469324490859,0.37653854
181,organ_1_noun_3,0.6642221268171088,-0.3367042883635448,0.3078742941457591,3,0.2162633636182676,0.013278856389477234,2.9039324690504322e-05,0.3506233
182,brow_1_noun_2,0.686461251808707,-0.29891395154553047,0.322865557403249,3,0.7960940846682583,0.12775751511795086,0.00011343486207228251,0.3025526
183,injury_1_noun_2,0.5732797337640982,0.017209690893901404,0.17828400921979137,2,-0.03911675664371739,1.8744176564833457,6.261604386389995e-05,0.32904595
184,temper_1_noun_1,0.6666051981079054,0.25999999999999995,0.32182452038696163,3,-0.10125477311357534,1.591948094910253,0.00010345259420992165,0.3171602189540863
185,devote_1_verb_2,0.6049964004613063,-0.7663157894736841,0.24387347038284035,2,-0.10082793649199662,0.07032645639437085,6.170856496732169e-05,0.45778623
186,veil_1_verb_1,0.6902929186352986,-0.3315789473684211,0.12688507991728626,2,0.358106563385995,0.3223534919825717,5.807864938100865e-05,0.4469997584819793
187,pursue_1_verb_1,0.760116792814417,-0.023057644110275707,0.19481615155508175,2,0.21755006302949464,0.1893935157604485,0.0001206946932449086,0.424434
188,apology_1_noun_3,0.7029535395099408,-0.31939849624060146,0.13377217943166367,3,-0.3566046987675202,0.19451361526823696,2.631688800076954e-05,0.2714462
189,tribute_1_noun_2,0.6011258396642596,-0.3367042883635448,0.23251951275084062,3,0.30477162959478576,0.024176696584301105,2.903932469050432e-05,0.26677728
190,plenty_1_noun_1,0.6469462437684852,0.3136842105263158,0.1552793575898679,3,-0.2280260596968846,0.41820155997568165,3.266924027681736e-05,0.3798978626728058
191,period_1_noun_4,0.6898467415708247,-0.3265037593984962,0.23939090850710923,5,0.012344327923588416,0.2065823296056326,0.00019964535724716079,0.3862426578998565
192,occupy_1_verb_2,0.6726114938656107,-0.4463157894736841,0.24214038630144696,3,-0.20679154765539653,0.1998231386033984,4.08365503460217e-05,0.5103906
193,leisure_1_noun_2,0.6360881475718971,-0.6401503759398497,0.10091839676117725,2,-0.36768612909596676,1.3860903212433868,2.9039324690504322e-05,0.40707317
194,dread_1_adjective_1,0.6041333158262537,-0.3367042883635448,0.3009370267188703,5,-0.481483365642668,1.562097308837521,0.00013158444000384772,0.3607909679412842
195,virgin_1_adjective_1,0.6695378717691358,-0.3367042883635448,0.1306559697166562,3,0.2208592785382799,0.49186723526938003,4.628142372549126e-05,0.3998114466667175
196,chance_1_verb_1,0.573772235197515,-0.4321804511278195,0.2860661434463574,4,-0.11943008848375536,0.5971068023965875,0.00013158444000384772,0.38108596
197,descent_1_noun_3,0.6823524701175996,-0.3383458646616541,0.259575276187527,3,0.31459517877870713,0.016553623189411226,2.087201462129998e-05,0.4199428
198,opinion_1_noun_1,0.632124505840143,-0.13518796992481205,0.16216112005051375,2,-0.2970533607984529,0.4269949769892829,0.00025409409104189127,0.3793869
199,unity_1_noun_3,0.6409503668800697,-0.10105263157894735,0.1490357535813414,2,-0.33554744709104867,0.48010177334970994,1.724209903498694e-05,0.3962571322917938
200,desire_1_verb_1,0.7183982310945954,-0.7818045112781953,0.11926613496850752,2,-0.5687875679406909,0.44018578435422917,0.00017786586372933895,0.49586546
201,doubt_1_verb_2,0.512541275397783,-0.6875187969924811,0.3067574154066122,3,-0.528547728216739,0.042582498575116645,0.0002958381202844216,0.39651254
202,mistake_1_verb_1,0.7077818347117122,-0.16135338345864664,0.17621358308318952,2,-0.1969089517969005,0.20717862198482084,0.0001252320877277999,0.44800916
203,curse_1_verb_1,0.700474745675808,-0.3367042883635448,0.19237918131945542,4,-0.3731144491125207,1.840525934479495,0.0001433816656593651,0.4488133
204,yield_1_verb_2,0.6932309908761155,-0.6663157894736842,0.33512439790534543,4,-0.061158006604268955,0.02994747585794677,0.0001252320877277999,0.407528
205,induce_1_verb_1,0.707380308426376,-0.4458646616541353,0.14169621054996387,3,-0.32335932773342835,0.1006302168483213,8.893293186466949e-05,0.3756482005119324
206,colony_1_noun_1,0.6721185789421354,-0.3367042883635448,0.22042904467433977,1,0.3053962666867456,0.35094265429383764,1.270470455209564e-05,0.3887185752391815
207,accident_1_noun_3,0.6655589047954749,-0.6601503759398495,0.14808740052944472,3,-0.35908893368368977,0.5843833165584744,3.720663475970866e-05,0.3567502
208,fitness_1_noun_2,0.6304686201971257,-0.05413533834586463,0.22042904467433977,1,-0.13913019745307187,0.5602695809401625,1.270470455209564e-05,0.3388576805591583
209,tragedy_1_noun_2,0.6603567572142601,-0.09383458646616541,0.1263321343045114,2,-0.2463730747828654,0.07828651168712497,2.177949351787824e-05,0.31967038
210,ceremony_1_noun_2,0.6724086645201418,-0.17984962406015031,0.1100710537105084,2,-0.17003452554729037,0.43778708296330215,3.357671917339562e-05,0.37375095
211,father_1_noun_3,0.6268311102654506,-0.37939849624060146,0.25062499837604685,3,0.20540409438277596,0.4439852817954977,0.0005408574223605522,0.4309786856174469
212,excess_1_noun_1,0.7038276107670371,-0.3367042883635448,0.16895457100886702,3,-0.15946644343526284,0.5628376541366737,3.811411365628692e-05,0.4111047685146332
213,court_1_noun_4,0.613090947852653,-0.19849624060150375,0.3899459165258708,6,0.28463481878418273,0.4893678298607096,0.0003466569384928695,0.24261244
214,trial_1_noun_3,0.6519438245683166,-0.1488721804511278,0.21848442285160657,2,-0.3980168464516902,0.7622163289517481,0.00013793679227979563,0.286999762058258
215,menace_1_verb_1,0.7026747845875064,0.07568922305764411,0.1121801541073818,2,-0.08758875845899317,1.56641000561378,1.179722565551738e-05,0.4288743
216,polish_2_noun_1,0.5620493494710292,-0.3367042883635448,0.30743912572373633,3,0.36657654094965153,0.1518883491705365,2.72243668973478e-05,0.3780395984649658
217,note_1_noun_3,0.7127721997763864,-0.3367042883635448,0.43748113268101146,7,0.5889441677662588,0.38112036099223,0.0002277772030411433,0.3130223
218,pound_1_noun_2,0.6196484714432973,-0.3367042883635448,0.25807316033714706,3,0.4925401923722772,0.4700186996284419,2.087201462129998e-05,0.3115520775318146
219,specimen_1_noun_2,0.6418539263908387,-0.40180451127819544,0.1789809453145994,2,0.2372592535637339,0.5045020785167411,4.446646593233475e-05,0.32754514
220,assume_1_verb_3,0.7265357541392691,-0.4088721804511278,0.17322031006284122,3,-0.20116264430558806,0.11910480748611985,8.802545296809123e-05,0.45235097
221,exhibit_1_verb_2,0.7413900391879096,-0.3722639933166248,0.18498504027655,2,-0.0976453688109471,0.09619495796745792,8.984041076124775e-05,0.42378062
222,burst_1_verb_1,0.7312098178644953,-0.3367042883635448,0.23685575238942252,7,0.5273492639007151,0.08281346227501185,0.00013339939779700424,0.3955886
223,desert_2_noun_2,0.601069740223884,-0.3759398496240601,0.3138924700108071,3,0.7986745266970381,0.31753189583259367,6.35235227604782e-05,0.34988734126091
224,quantity_1_noun_1,0.6816703466525026,0.011361737677527153,0.22042904467433977,1,-0.10034082164120006,0.003897670637236672,2.177949351787824e-05,0.3825804
225,payment_1_noun_1,0.705187341361545,-0.3367042883635448,0.037588767470322804,2,0.04736280475844712,0.4207135769521928,2.6316888000769546e-05,0.29706067
226,approve_1_verb_2,0.6088031029449495,-0.5209022556390976,0.23961116362232626,2,-0.35438590599722675,0.11546561019430257,5.807864938100865e-05,0.43074366
227,concert_1_noun_2,0.6315257747620229,-0.3679197994987468,0.22042904467433977,1,-0.11603866330371115,0.3018701606587131,1.9057056828143463e-05,0.3999401330947876
228,intimate_2_verb_1,0.7139714617683453,-0.1912781954887218,0.17053306487960246,2,-0.12250245049861608,0.38745716851466394,4.265150813917822e-05,0.4392527341842651
229,gospel_1_noun_1,0.7065480345649431,-0.7839598997493733,0.0379178945623857,2,-0.3630095331003198,0.601165173302074,0.00013249191890037825,0.24249047
230,train_1_noun_2,0.7018429116169884,-0.01578947368421051,0.2844753754815075,5,0.8082379314448422,0.34621502412340277,0.00010798998869281295,0.3992895185947418
231,charm_1_noun_3,0.6676635548637077,-0.3367042883635448,0.2814700916381637,5,0.14732784318416492,1.3588295361287601,0.00013249191890042595,0.3567462
232,except_1_verb_1,0.6320403043699498,-0.10721804511278192,0.20071263870476444,3,-0.5002496271212262,0.4759123969959047,0.0001252320877277999,0.44538403
233,murmur_1_noun_1,0.7507727069542602,-0.44912280701754387,0.15835180407317254,4,0.3422476730647581,0.050386282177317554,5.5356212691273864e-05,0.3304761946201324
234,refer_1_verb_3,0.7118783896714822,-0.2645112781954887,0.1627473602726042,3,-0.03872450804129013,0.22248472976790623,4.628142372549126e-05,0.4203636646270752
235,alarm_1_verb_1,0.698282788554309,-0.36586466165413534,0.257778291742579,3,-0.26962771161525945,1.0164804441741162,9.347032634756078e-05,0.43267962
236,clerk_1_noun_3,0.6444262076491772,-0.3367042883635448,0.22906881164979861,4,0.40827516214126414,0.035204336372066436,3.357671917339562e-05,0.4407722949981689
237,storm_1_noun_4,0.594509479283998,-0.4111278195488722,0.2897530370108879,5,0.633119249936803,0.14203469974011984,0.0001678835958669652,0.2488328367471695
238,pity_1_noun_1,0.7402323434244101,-0.6835421888053468,0.16448100008897415,3,-0.549865718054281,0.8871663504116079,0.00014610410234909985,0.33246413
239,extent_1_noun_1,0.6852429636275791,-0.3201503759398495,0.12777753727547236,2,-0.04127334109761227,0.12102768782236506,0.00012432460883122164,0.35878414
240,appeal_1_noun_3,0.6957107956696755,-0.3367042883635448,0.2821361354183263,6,-0.13649537366334608,0.42074082617233177,7.350579062283907e-05,0.3288211524486542
241,strain_1_noun_3,0.6608606008682522,-0.5328320802005012,0.37493801843019786,5,0.29760087042929806,0.2953080367696064,5.989360717416516e-05,0.2948811650276184
242,issue_1_noun_3,0.6038449331054119,-0.29593984962406006,0.33040566031908003,5,-0.03718525058601818,0.06546201203583557,6.715343834679124e-05,0.3695630431175232
243,chorus_1_noun_4,0.656755499092965,-0.3367042883635448,0.1502922959351034,3,0.45368293639063983,0.9832162293033395,2.087201462129998e-05,0.4151006937026977
244,affect_2_verb_1,0.7191233439309888,-0.4917293233082707,0.19517764413800553,2,-0.11197461862524571,0.23207992255864607,0.00013158444000384772,0.5117505192756653
245,excite_1_verb_2,0.6920974045443585,-0.677142857142857,0.09610972928856937,2,-0.4085036213432738,0.36718757698857196,0.00012160217214148686,0.2831589579582214
246,attend_1_verb_2,0.6626557264526663,-0.009022556390977455,0.3222447373376876,4,-0.17642556593698533,0.5127594540151366,0.00020599770952326504,0.44544497
247,esteem_1_noun_1,0.6717076310561971,-0.3367042883635448,0.10808498133316269,2,-0.48992147056850044,1.2877468787839623,8.711797407151297e-05,0.3716864287853241
248,heart_1_noun_3,0.6421868614087631,0.22873851294903924,0.3865911052445351,4,0.880828692520196,0.6782595069383168,0.0007386878218146434,0.3393894135951996
249,flame_1_noun_2,0.6821153397717111,-0.3367042883635448,0.17557795562067582,3,0.671949158641207,0.6387487680323192,0.00014065922896963032,0.2829540967941284
250,proceed_1_verb_1,0.7233496822885853,-0.1281203007518797,0.21746967912114704,3,-0.13224367558349837,0.5494399257161167,0.00019420048386774766,0.39507478
251,supply_1_verb_2,0.6512498595364872,0.016842105263157908,0.2372683274811786,4,0.010198815550057638,0.5645533475654689,0.00014973401793541292,0.4238438
252,observe_1_verb_2,0.686065485715128,-0.3367042883635448,0.24403770330708877,3,-0.1903194611816077,0.0325231064570648,0.00021416501959239557,0.40426934
253,relate_1_verb_3,0.7340179205078181,-0.3150375939849624,0.19717154131081674,3,-0.02186832562308272,0.5206554465545787,0.00011797225655517382,0.46069127
254,merit_1_noun_1,0.6334507612631273,-0.7257142857142858,0.1711550628064044,2,-0.5184250986822265,1.077767503609957,0.00017151351145329116,0.3835021
255,oath_1_noun_1,0.6886765533921175,-0.7657142857142858,0.22042904467433977,1,-0.20002686017811477,0.13961591546302365,5.7171170484430384e-05,0.3469452261924743
256,haste_1_noun_1,0.6745500009095682,-0.24126984126984125,0.14915120122501957,2,-0.3643669173111683,0.446743532553894,9.165536855440426e-05,0.39721358
257,sketch_1_noun_1,0.7881339974436021,-0.25669172932330825,0.16371753760500507,3,0.6164414468871775,0.7035684023192887,7.441326951941733e-05,0.34134325
258,priest_1_noun_2,0.5835252497379813,-0.3367042883635448,0.17386221245128797,2,0.06717769026438081,0.0061534819665007845,0.00010345259420992165,0.31544593
259,import_1_noun_2,0.6936543076745998,-0.09699248120300752,0.3006983304701509,4,-0.28897629224817534,0.5156646856178462,5.263377600153908e-05,0.40287897
260,voyage_1_noun_1,0.7109542369928904,-0.131328320802005,0.22042904467433977,1,0.2897952220817275,0.5055402969997091,3.7206634759708665e-05,0.27896383
261,civil_1_adjective_2,0.680742335736807,-0.3410526315789474,0.27047968725296717,3,-0.33221546506958255,1.4026974834311634,0.00010889746758939121,0.3905611
262,apt_1_adjective_2,0.6769595160284969,-0.2201503759398496,0.1913719690713399,3,-0.8990984764995753,0.12869589473428267,5.717117048443038e-05,0.25677228
263,consequence_1_noun_1,0.7255716761561034,0.2201503759398496,0.3191589050663733,3,-0.2364733555208165,0.2956952628775218,0.00023140711862740425,0.4059074
264,mortal_1_adjective_1,0.7281695258648038,-0.813533834586466,0.1386592936663958,5,-0.3562048587932325,0.2857213624788688,9.347032634756079e-05,0.35117185
265,credit_1_noun_5,0.663845708817679,0.12225563909774433,0.258131734634037,6,-0.3322859395320963,0.33394557527640156,6.533848055363472e-05,0.4092839062213897
266,prevent_1_verb_2,0.5743903234579657,-0.3694736842105263,0.20215587138431146,2,-0.28081763654938374,0.003070006157491534,0.00013793679227989129,0.39727986
267,sense_1_noun_5,0.5305428973354116,-0.3367042883635448,0.3845356754822742,6,-0.22692790804969443,0.40820013422918766,0.0002658913166974302,0.43894467
268,frame_1_verb_2,0.7066211707304543,-0.6812030075187969,0.36675106773949345,6,-0.24218410434550952,0.5689554826019405,7.532074841599558e-05,0.4004217684268951
269,mild_1_adjective_2,0.7065033848182245,-0.2419548872180451,0.10721648922221738,2,-0.19428826558225065,0.598796382911333,5.172629710496083e-05,0.3378054797649383
270,pure_1_adjective_3,0.7347061723119184,-0.362406015037594,0.1796591538373069,5,-0.6356846460960708,1.5062601893086907,0.00013884427117644344,0.36041412
271,deed_1_noun_1,0.6828399433663488,-0.8806015037593984,0.1987541685539826,2,-0.3710646751522013,0.094106696215559,0.00013884427117642607,0.34702545
272,outward_1_adjective_1,0.6523117453792995,-0.206203007518797,0.22042904467433977,1,-0.2810915299635317,0.0971879743681674,1.270470455209564e-05,0.3194427490234375
273,province_1_noun_3,0.527736746159337,-0.6590977443609021,0.31767620762380333,3,0.16021815825024266,0.23020735697145955,6.080108607074343e-05,0.31996384
274,stock_1_noun_4,0.6388218442646455,-0.3367042883635448,0.3794174650233658,8,0.24055827067779623,0.2918057255288682,4.99113393118043e-05,0.3975709974765777
275,let_2_verb_1,0.5639424688817243,-0.40827067669172923,0.3369016149416364,4,-0.39236435272038017,0.43988165245868593,0.0004991133931179086,0.3945056796073913
276,sickness_1_noun_1,0.6465102161745288,-0.3353383458646616,0.09326506174546123,2,0.04551375597917362,1.727631008265397,1.179722565551738e-05,0.29613173
277,pass_1_noun_6,0.620762688904041,-0.49807852965747695,0.3927131788983462,10,0.3140108737034808,0.058713247342388364,0.00024774173876586505,0.4546861052513122
278,perpetual_1_adjective_2,0.7127939627935498,-0.49263157894736836,0.14187176036296248,3,-0.5086537522591894,0.0947889935913242,4.446646593233475e-05,0.38790923
279,proudly_1_adverb_2,0.6914473032622296,-0.6055137844611528,0.06334106696473618,2,0.02934619759843038,0.6005418201655113,2.359445131103476e-05,0.29808342
280,bring_1_verb_3,0.7185070396259994,-0.26556390977443606,0.27442163834602834,3,0.08554961918304738,0.36456781848349884,0.00022596224524791298,0.399309903383255
281,style_1_verb_2,0.6792828039893641,-0.3367042883635448,0.267226327813343,4,-0.021758432141520956,0.31892606461143913,8.89329318646695e-05,0.4605291187763214
282,exhibition_1_noun_2,0.6781510547454358,-0.3646616541353383,0.14138211593555033,2,0.23899231112907415,0.5113820399813651,3.448419806997388e-05,0.3134974837303161
283,taste_1_noun_3,0.6492030761080195,-0.44676691729323303,0.294339464361565,5,-0.25219538652851137,0.6615056169861875,0.0001887556104882608,0.3406769
284,handsome_1_adjective_2,0.6955451658927757,-0.3367042883635448,0.16809881818090744,2,-0.517725428947331,0.8446974463922832,4.628142372549127e-05,0.3528351
285,instance_1_noun_1,0.7207768284928913,-0.42121971595655805,0.18189763325763475,2,-0.06663802821882037,0.20445255116664196,0.00020236779393688695,0.41827568
286,utter_1_adjective_1,0.719892007763394,0.08646616541353382,0.3282684178445196,3,-0.46620785476758453,0.23359546774453843,7.532074841599558e-05,0.43907976
287,bend_1_verb_3,0.7005688065037192,-0.3367042883635448,0.3473846332167264,8,-0.013245527544454738,0.020923133706359565,0.00012432460883122164,0.3450061380863189
288,reverse_1_noun_1,0.7209587294840554,0.3089390142021721,0.21119824901235135,5,-0.0847116357135369,0.07770096091726764,3.448419806997388e-05,0.4055550992488861
289,manner_1_noun_1,0.6914388623611796,-0.4712781954887218,0.23071912679239584,3,-0.059331139084993545,0.1810763849687005,0.00031489517711255643,0.3838332
290,tread_1_noun_1,0.6223445573292911,-0.08736842105263154,0.2341507969688118,3,0.7889780701237421,0.13515279534542746,7.804318510573036e-05,0.2700662612915039
291,now_1_adverb_3,0.6972140422021218,-0.18511278195488723,0.19669589429083806,4,-0.4994839861912723,0.5731028679295838,0.0003076353459399739,0.41584852
292,popular_1_adjective_3,0.7081789546241734,-0.04611528822055134,0.15403444881640407,3,-0.31293764852171657,0.05199125312008768,7.532074841599559e-05,0.2806918
293,bald_1_adjective_2,0.6363100255240351,-0.3367042883635448,0.22042904467433977,1,-0.04098933867831134,0.730688396712706,3.62991558631304e-06,0.4284605
294,wing_1_verb_1,0.7413968496362614,-0.3367042883635448,0.33933635365196124,8,0.7958032234349082,0.5194442971298665,0.00012886200331411291,0.4132844507694244
295,coarse_1_adjective_2,0.7558102353167413,-0.3367042883635448,0.0857411226997743,2,-0.2240431298787473,1.4273583652311546,1.36121834486739e-05,0.3085273206233978
296,fix_1_verb_2,0.6962145616714004,-0.11090225563909775,0.28951045045616375,9,0.1263094340090154,0.26848137277242756,0.0001660686380738216,0.4040169715881347
297,till_2_noun_1,0.604729510047397,0.14849624060150374,0.15820954672763676,2,0.7491099585017471,0.04585351204381105,0.0004038281089772,0.408591479063034
298,latter_1_adjective_1,0.6016530504000861,0.23642439431913115,0.15941688439333007,2,-0.22217554491445046,0.5161420150315736,0.00021870241407530435,0.38811368
299,sex_1_noun_2,0.5946384736205157,0.05759398496240601,0.20588372059595222,2,0.48200248214029084,1.0360596911381714,0.00011071242538254774,0.353071004152298
300,your_1_possessive determiner_3,0.5840956524925611,-0.32481203007518794,0.25236730727039663,3,-0.20887469256715674,1.4627157108548037,0.0006107332973970521,0.38019535
301,upright_1_adjective_2,0.6858555149048191,-0.39864661654135336,0.13138544064553176,2,-0.584054327883412,1.1617527826659142,1.81495779315652e-05,0.3191257417201996
302,extension_1_noun_6,0.6275782296120828,-0.415705931495405,0.22042904467433977,1,-0.07839788352337962,0.3784349270609768,1.179722565551738e-05,0.3007544279098511
303,exact_1_verb_1,0.6897716976060125,-0.6666165413533834,0.1933398360266499,2,-0.14409483970874692,0.21900768084588318,2.813184579392606e-05,0.45311055
304,imperfect_1_adjective_1,0.6649918350581434,-0.6443609022556391,0.10990674260026212,2,-0.37341065188136957,0.8860630750880159,1.9964535724721722e-05,0.3300159573554992
305,bitterness_1_noun_2,0.7475635112701574,-0.6260651629072682,0.22042904467433977,1,-0.5109025797587465,1.3990975874485492,1.5427141241830423e-05,0.3016517162322998
306,prospect_1_noun_3,0.6536040766780509,-0.2634920634920635,0.19292727942497087,3,-0.10382590297342897,0.926105958697903,8.16731006920434e-05,0.3871843516826629
307,general_1_adjective_2,0.7376212130535011,-0.2623224728487886,0.25381522992545613,4,-0.49358274479395003,0.4214831907028964,0.0005998435506380999,0.40003031
308,progress_1_noun_1,0.7271857308569257,-0.15572263993316623,0.11622537995936222,2,0.07226914426425513,0.46337889072322547,8.711797407151297e-05,0.4042870104312897
309,sway_1_noun_2,0.7026572943993035,-0.42188805346700087,0.22102145332910828,3,-0.12471189355048784,0.20246861898001534,4.809638151864778e-05,0.3394795060157776
310,gentle_1_adjective_3,0.7241211771241426,-0.775187969924812,0.12213082368059032,3,-0.45457112615710304,1.255865484266609,8.530301627835646e-05,0.3502509593963623
311,waste_1_noun_3,0.5980742963308698,-0.3625563909774436,0.3271142858972092,7,0.15930567180401933,1.8175807755977127,7.441326951941732e-05,0.326393723487854
312,band_2_noun_1,0.712708971504829,-0.040751879699248116,0.21349840298717024,6,0.7353982216945716,0.18341687893408398,9.800772083045209e-05,0.3724220097064972
313,spring_1_verb_1,0.7793355591364362,-0.3367042883635448,0.459840931395065,10,0.49115812593611086,0.17715058985221255,0.00013975175007305203,0.44888338
314,dwell_1_noun_1,0.5319049110568244,-0.3367042883635448,0.33152729592121116,3,0.05412275436271985,0.06311141761108896,0.00010798998869281295,0.35114613
315,entertain_1_verb_2,0.7098834012249641,-0.14736842105263154,0.1424405843938562,2,-0.31511746683900377,0.29132834845538547,5.5356212691273864e-05,0.40155008
316,undertake_1_verb_1,0.7454507369211258,-0.353984962406015,0.22042904467433977,1,-0.1336655391016679,0.3421224968854508,6.170856496732169e-05,0.4180648326873779
317,application_1_noun_4,0.6932998577821634,-0.3367042883635448,0.18888630285152322,3,-0.2394346968398624,0.4962674732340311,4.0836550346021705e-05,0.3572708070278168
318,former_1_adjective_2,0.5573801958998497,-0.6338345864661654,0.23347329650197873,2,-0.6411736410801558,0.443895447903385,0.0002150724984889782,0.2728561758995056
319,monstrous_1_adjective_2,0.7935534557687155,-0.5881203007518796,0.10557597235963119,3,-0.4971508455713698,1.98120771271221,2.26869724144565e-05,0.3205087
320,instantly_1_adverb_2,0.555046358204229,-0.3367042883635448,0.18641276926515005,2,-0.4461204248234836,0.3065283455554013,6.806091724336951e-05,0.51503235
321,mad_1_adjective_1,0.716905626375584,-0.3367042883635448,0.1578075002059864,4,-0.2809242256100304,1.3965625038298883,0.0001479190601422304,0.3682254254817962
322,crimson_1_verb_1,0.6480202890229507,-0.3913116123642439,0.17452766672201647,3,0.47227347929622976,0.689338231230483,3.8114113656286925e-05,0.33784217
323,vain_1_adjective_1,0.6703788577349004,-0.7577443609022556,0.1717476841092931,2,-0.5420671280932647,0.5751156594576798,0.00020962762510949996,0.35661718
324,sentiment_1_noun_1,0.7124426076213108,-0.46390977443609016,0.12237094029529266,2,-0.4722671950443442,0.08564790580064052,0.00015064149683199115,0.31970266
325,gravity_1_noun_3,0.7072053578826955,-0.8066833751044276,0.1917488392377829,2,-0.24257062132610718,0.2194780124736564,1.270470455209564e-05,0.3688304
326,charter_1_noun_1,0.621062769514893,-0.3367042883635448,0.22042904467433977,1,0.12093085008942817,0.2512536492469124,5.444873379469561e-06,0.39366215467453
327,constitute_1_verb_2,0.692587708495815,-0.4897744360902256,0.19078063140349721,2,-0.2828489765589546,0.22446182604001486,0.00010345259420992166,0.4568717
328,declare_1_verb_2,0.6813724859769317,-0.3367042883635448,0.23656128727308187,3,-0.055225752033601694,0.29165370370464405,0.00019692292055739123,0.4046505391597748
329,few_1_noun_1,0.6004471422061199,-0.48120300751879697,0.2583960751094523,3,-0.3665525765446782,0.1662365818506002,0.00018240325821219558,0.3612987
330,spite_1_noun_1,0.7006709436749997,-0.8183458646616539,0.11905152159920623,2,-0.549901381394942,1.321708092835867,4.99113393118043e-05,0.50552195
331,awful_1_adjective_3,0.7676757108429282,-0.3252631578947368,0.1290193200542503,3,-0.5538124432729576,2.046024567817578,8.621049517493471e-05,0.3082208335399627
332,wicked_1_adjective_1,0.7517387977388272,-0.44210526315789467,0.22042904467433977,1,-0.4498572441674247,1.7211356433572833,5.807864938100864e-05,0.31523225
333,plainly_1_adverb_1,0.6896785610663542,-0.3321428571428571,0.07484740201758805,2,-0.39329468159348924,0.05954967888192453,3.1761761380239105e-05,0.37800717
334,mature_1_verb_2,0.6785759511571525,-0.3367042883635448,0.20984094612591978,4,-0.17385692531548047,0.6323998774013848,2.5409409104191282e-05,0.3522207140922546
335,law_1_noun_2,0.7110533509461465,-0.23759398496240597,0.1964299133644704,4,-0.17629824342645017,0.1810143673945861,0.0004664441528411304,0.2881785
336,habit_1_noun_2,0.6312938186185781,-0.08481203007518795,0.21315681109532708,2,0.632519457100007,0.434076751668945,9.074788965782602e-05,0.3877277970314026
337,pen_1_noun_2,0.6311060481473149,-0.1595488721804511,0.2080957250647078,4,0.8606905833202005,0.42611873029161096,3.992907144944344e-05,0.3182889819145202
338,number_1_verb_3,0.6823736096414805,-0.3367042883635448,0.382858277193826,6,-0.0029544796912817084,0.4357695220558826,0.00026044644331792605,0.4560624361038208
339,slight_1_verb_1,0.7021139849960525,-0.6819548872180451,0.2210753749341339,3,-0.2076554613657211,0.8749187708914432,6.170856496732169e-05,0.409401386976242
340,adopt_1_verb_2,0.7531207905563229,-0.2577443609022556,0.21930563284009175,4,-0.21227384591235765,0.3345360274959672,0.0001070825097962347,0.40136155
341,admit_1_verb_3,0.6930091844529097,-0.2870676691729323,0.21971288765585464,4,-0.2507313914774718,0.059100944730347216,0.0002105351040061434,0.44336104
342,fortune_1_noun_1,0.6667945470550338,-0.761954887218045,0.15266812242697675,2,-0.505644050356131,0.5763942622670681,0.00023140711862729997,0.38262072
343,portion_1_noun_1,0.7217001430673313,0.5440601503759399,0.1865049406972898,2,0.2943229439514057,0.006038749485328232,9.074788965782602e-05,0.403045654296875
344,major_1_noun_1,0.6598385416971869,-0.3367042883635448,0.338157700602567,4,0.44278521758782796,0.21480078341986086,0.00011524981986543904,0.416312575340271
345,due_1_adjective_2,0.6633894915359597,-0.4159398496240601,0.3260478151214814,4,-0.4654394594034206,0.7569704497784624,0.00012886200331411291,0.3967202007770538
346,common_1_adjective_3,0.6854649871307734,-0.6568086883876356,0.292877759466555,5,-0.5730345082726771,0.27546466985657414,0.00029674559918102164,0.4366148114204407
347,noble_1_adjective_1,0.6852316377208938,-0.8437593984962405,0.13854889053785216,3,0.17625508755529884,0.4645120471066715,0.00031943257159549124,0.34369475
348,halt_2_verb_1,0.6339037254782082,-0.3367042883635448,0.209826547386187,3,0.19286939721808505,0.5085238688686067,1.2704704552095641e-05,0.44780582
349,try_1_verb_2,0.7263568502450208,-0.023458646616541356,0.34372841972410206,4,-0.022504024110140186,0.6870140387863577,7.985814289888688e-05,0.3766151070594787
350,interfere_1_verb_1,0.7017215187148674,-0.5887218045112781,0.15404842283388623,3,-0.10391906212889612,1.498494744458994,2.540940910419128e-05,0.3893318176269531
351,grant_1_verb_2,0.5463646311190441,-0.745563909774436,0.4026663362119493,3,-0.5541113835438161,0.5913945366995739,0.00013249191890042598,0.37761822
352,weary_1_adjective_2,0.7318980210153413,-0.24481203007518798,0.15015266452939052,4,-0.007872770124015549,0.9244925711625811,4.08365503460217e-05,0.359282374382019
353,succeed_1_verb_2,0.647985142429505,-0.08781954887218046,0.19374499715211552,2,0.07722358029598864,0.17242955368282242,6.624595945021299e-05,0.5963746
